WBGeneID,altHyp,intestine_expression
WBGene00021408,greater,enriched
WBGene00021404,greater,enriched
WBGene00021397,greater,enriched
WBGene00019298,greater,enriched
WBGene00001099,greater,enriched
WBGene00017578,greater,enriched
WBGene00017574,greater,enriched
WBGene00022047,greater,enriched
WBGene00002041,greater,enriched
WBGene00044457,greater,enriched
WBGene00004427,greater,enriched
WBGene00044723,greater,enriched
WBGene00019659,greater,enriched
WBGene00019660,greater,enriched
WBGene00018931,greater,enriched
WBGene00044757,greater,enriched
WBGene00019068,greater,enriched
WBGene00016797,greater,enriched
WBGene00021123,greater,enriched
WBGene00009522,greater,enriched
WBGene00009523,greater,enriched
WBGene00009515,greater,enriched
WBGene00022307,greater,enriched
WBGene00016425,greater,enriched
WBGene00016424,greater,enriched
WBGene00021519,greater,enriched
WBGene00003682,greater,enriched
WBGene00016027,greater,enriched
WBGene00022076,greater,enriched
WBGene00022382,greater,enriched
WBGene00045397,greater,enriched
WBGene00021875,greater,enriched
WBGene00044488,greater,enriched
WBGene00021873,greater,enriched
WBGene00021879,greater,enriched
WBGene00021895,greater,enriched
WBGene00021872,greater,enriched
WBGene00015038,greater,enriched
WBGene00019546,greater,enriched
WBGene00000009,greater,enriched
WBGene00018146,greater,enriched
WBGene00018971,greater,enriched
WBGene00021582,greater,enriched
WBGene00021580,greater,enriched
WBGene00021583,greater,enriched
WBGene00021585,greater,enriched
WBGene00271795,greater,enriched
WBGene00006951,greater,enriched
WBGene00018645,greater,enriched
WBGene00018646,greater,enriched
WBGene00019931,greater,enriched
WBGene00219216,greater,enriched
WBGene00017934,greater,enriched
WBGene00017487,greater,enriched
WBGene00020972,greater,enriched
WBGene00019719,greater,enriched
WBGene00271788,greater,enriched
WBGene00019720,greater,enriched
WBGene00019717,greater,enriched
WBGene00022680,greater,enriched
WBGene00022683,greater,enriched
WBGene00022682,greater,enriched
WBGene00044481,greater,enriched
WBGene00017901,greater,enriched
WBGene00017591,greater,enriched
WBGene00003694,greater,enriched
WBGene00019166,greater,enriched
WBGene00021178,greater,enriched
WBGene00016542,greater,enriched
WBGene00016664,greater,enriched
WBGene00015680,greater,enriched
WBGene00016721,greater,enriched
WBGene00019205,greater,enriched
WBGene00019515,greater,enriched
WBGene00019516,greater,enriched
WBGene00016762,greater,enriched
WBGene00016760,greater,enriched
WBGene00016759,greater,enriched
WBGene00016763,greater,enriched
WBGene00016758,greater,enriched
WBGene00016757,greater,enriched
WBGene00016756,greater,enriched
WBGene00019058,greater,enriched
WBGene00019057,greater,enriched
WBGene00044306,greater,enriched
WBGene00019060,greater,enriched
WBGene00000005,greater,enriched
WBGene00020468,greater,enriched
WBGene00006416,greater,enriched
WBGene00022245,greater,enriched
WBGene00022246,greater,enriched
WBGene00022252,greater,enriched
WBGene00004169,greater,enriched
WBGene00006621,greater,enriched
WBGene00016613,greater,enriched
WBGene00002274,greater,enriched
WBGene00017480,greater,enriched
WBGene00015284,greater,enriched
WBGene00015279,greater,enriched
WBGene00015280,greater,enriched
WBGene00015930,greater,enriched
WBGene00015931,greater,enriched
WBGene00015933,greater,enriched
WBGene00019215,greater,enriched
WBGene00019213,greater,enriched
WBGene00020688,greater,enriched
WBGene00004473,greater,enriched
WBGene00016595,greater,enriched
WBGene00016594,greater,enriched
WBGene00015535,greater,enriched
WBGene00015532,greater,enriched
WBGene00015537,greater,enriched
WBGene00018346,greater,enriched
WBGene00004477,greater,enriched
WBGene00018350,greater,enriched
WBGene00021495,greater,enriched
WBGene00021497,greater,enriched
WBGene00020446,greater,enriched
WBGene00017418,greater,enriched
WBGene00003914,greater,enriched
WBGene00000996,greater,enriched
WBGene00002173,greater,enriched
WBGene00003607,greater,enriched
WBGene00016848,greater,enriched
WBGene00016379,greater,enriched
WBGene00016957,greater,enriched
WBGene00016958,greater,enriched
WBGene00004979,greater,enriched
WBGene00015050,greater,enriched
WBGene00044509,greater,enriched
WBGene00017071,greater,enriched
WBGene00020139,greater,enriched
WBGene00015650,greater,enriched
WBGene00002043,greater,enriched
WBGene00018334,greater,enriched
WBGene00018333,greater,enriched
WBGene00016768,greater,enriched
WBGene00016769,greater,enriched
WBGene00009008,greater,enriched
WBGene00008969,greater,enriched
WBGene00012122,greater,enriched
WBGene00008273,greater,enriched
WBGene00000266,greater,enriched
WBGene00044241,greater,enriched
WBGene00003610,greater,enriched
WBGene00006438,greater,enriched
WBGene00003958,greater,enriched
WBGene00003957,greater,enriched
WBGene00011856,greater,enriched
WBGene00007507,greater,enriched
WBGene00007508,greater,enriched
WBGene00007511,greater,enriched
WBGene00010150,greater,enriched
WBGene00007885,greater,enriched
WBGene00007890,greater,enriched
WBGene00005003,greater,enriched
WBGene00044107,greater,enriched
WBGene00010274,greater,enriched
WBGene00010277,greater,enriched
WBGene00000509,greater,enriched
WBGene00001395,greater,enriched
WBGene00010637,greater,enriched
WBGene00009686,greater,enriched
WBGene00001487,greater,enriched
WBGene00011423,greater,enriched
WBGene00000858,greater,enriched
WBGene00001752,greater,enriched
WBGene00008509,greater,enriched
WBGene00001157,greater,enriched
WBGene00008506,greater,enriched
WBGene00012782,greater,enriched
WBGene00011222,greater,enriched
WBGene00008730,greater,enriched
WBGene00008731,greater,enriched
WBGene00008490,greater,enriched
WBGene00008485,greater,enriched
WBGene00008486,greater,enriched
WBGene00011180,greater,enriched
WBGene00011181,greater,enriched
WBGene00011182,greater,enriched
WBGene00001476,greater,enriched
WBGene00001477,greater,enriched
WBGene00011291,greater,enriched
WBGene00012013,greater,enriched
WBGene00044990,greater,enriched
WBGene00007384,greater,enriched
WBGene00014669,greater,enriched
WBGene00044797,greater,enriched
WBGene00014001,greater,enriched
WBGene00012794,greater,enriched
WBGene00008773,greater,enriched
WBGene00044784,greater,enriched
WBGene00000109,greater,enriched
WBGene00006490,greater,enriched
WBGene00011122,greater,enriched
WBGene00004199,greater,enriched
WBGene00011128,greater,enriched
WBGene00011130,greater,enriched
WBGene00007808,greater,enriched
WBGene00007336,greater,enriched
WBGene00001795,greater,enriched
WBGene00010047,greater,enriched
WBGene00001922,greater,enriched
WBGene00001932,greater,enriched
WBGene00001940,greater,enriched
WBGene00007513,greater,enriched
WBGene00006678,greater,enriched
WBGene00003093,greater,enriched
WBGene00010234,greater,enriched
WBGene00004192,greater,enriched
WBGene00001398,greater,enriched
WBGene00011738,greater,enriched
WBGene00016585,greater,enriched
WBGene00019579,greater,enriched
WBGene00004492,greater,enriched
WBGene00008583,greater,enriched
WBGene00009957,greater,enriched
WBGene00000841,greater,enriched
WBGene00003995,greater,enriched
WBGene00007779,greater,enriched
WBGene00206520,greater,enriched
WBGene00004030,greater,enriched
WBGene00014137,greater,enriched
WBGene00014132,greater,enriched
WBGene00014136,greater,enriched
WBGene00014135,greater,enriched
WBGene00010660,greater,enriched
WBGene00010655,greater,enriched
WBGene00185092,greater,enriched
WBGene00010657,greater,enriched
WBGene00010658,greater,enriched
WBGene00010659,greater,enriched
WBGene00007867,greater,enriched
WBGene00010127,greater,enriched
WBGene00010128,greater,enriched
WBGene00010125,greater,enriched
WBGene00010123,greater,enriched
WBGene00010124,greater,enriched
WBGene00010745,greater,enriched
WBGene00010746,greater,enriched
WBGene00010747,greater,enriched
WBGene00010750,greater,enriched
WBGene00009895,greater,enriched
WBGene00008178,greater,enriched
WBGene00001394,greater,enriched
WBGene00044280,greater,enriched
WBGene00013379,greater,enriched
WBGene00007460,greater,enriched
WBGene00007453,greater,enriched
WBGene00007455,greater,enriched
WBGene00007456,greater,enriched
WBGene00012536,greater,enriched
WBGene00012538,greater,enriched
WBGene00010083,greater,enriched
WBGene00010086,greater,enriched
WBGene00010793,greater,enriched
WBGene00013295,greater,enriched
WBGene00007058,greater,enriched
WBGene00001330,greater,enriched
WBGene00013643,greater,enriched
WBGene00013646,greater,enriched
WBGene00001604,greater,enriched
WBGene00013104,greater,enriched
WBGene00013119,greater,enriched
WBGene00013118,greater,enriched
WBGene00016877,greater,enriched
WBGene00000711,greater,enriched
WBGene00013996,greater,enriched
WBGene00014000,greater,enriched
WBGene00012134,greater,enriched
WBGene00008194,greater,enriched
WBGene00008200,greater,enriched
WBGene00008199,greater,enriched
WBGene00004061,greater,enriched
WBGene00007358,greater,enriched
WBGene00008706,greater,enriched
WBGene00008352,greater,enriched
WBGene00019183,greater,enriched
WBGene00003670,greater,enriched
WBGene00019182,greater,enriched
WBGene00016219,greater,enriched
WBGene00016218,greater,enriched
WBGene00016217,greater,enriched
WBGene00000081,greater,enriched
WBGene00002269,greater,enriched
WBGene00000882,greater,enriched
WBGene00019329,greater,enriched
WBGene00020760,greater,enriched
WBGene00020455,greater,enriched
WBGene00020456,greater,enriched
WBGene00020449,greater,enriched
WBGene00021339,greater,enriched
WBGene00021340,greater,enriched
WBGene00022497,greater,enriched
WBGene00003978,greater,enriched
WBGene00022485,greater,enriched
WBGene00013839,greater,enriched
WBGene00013838,greater,enriched
WBGene00013836,greater,enriched
WBGene00022329,greater,enriched
WBGene00022330,greater,enriched
WBGene00022331,greater,enriched
WBGene00022327,greater,enriched
WBGene00022326,greater,enriched
WBGene00022338,greater,enriched
WBGene00022346,greater,enriched
WBGene00022337,greater,enriched
WBGene00044761,greater,enriched
WBGene00022353,greater,enriched
WBGene00002025,greater,enriched
WBGene00021252,greater,enriched
WBGene00021253,greater,enriched
WBGene00021260,greater,enriched
WBGene00004491,greater,enriched
WBGene00021702,greater,enriched
WBGene00021860,greater,enriched
WBGene00021862,greater,enriched
WBGene00044403,greater,enriched
WBGene00021020,greater,enriched
WBGene00003711,greater,enriched
WBGene00021852,greater,enriched
WBGene00022196,greater,enriched
WBGene00003941,greater,enriched
WBGene00022178,greater,enriched
WBGene00022179,greater,enriched
WBGene00022181,greater,enriched
WBGene00019261,greater,enriched
WBGene00006725,greater,enriched
WBGene00021820,greater,enriched
WBGene00021817,greater,enriched
WBGene00021814,greater,enriched
WBGene00001559,greater,enriched
WBGene00007928,greater,enriched
WBGene00010811,greater,enriched
WBGene00044166,greater,enriched
WBGene00003605,greater,enriched
WBGene00008117,greater,enriched
WBGene00008091,greater,enriched
WBGene00007963,greater,enriched
WBGene00007964,greater,enriched
WBGene00014697,greater,enriched
WBGene00004414,greater,enriched
WBGene00011215,greater,enriched
WBGene00002038,greater,enriched
WBGene00007630,greater,enriched
WBGene00009649,greater,enriched
WBGene00007131,greater,enriched
WBGene00003577,greater,enriched
WBGene00010904,greater,enriched
WBGene00008654,greater,enriched
WBGene00011407,greater,enriched
WBGene00004469,greater,enriched
WBGene00016450,greater,enriched
WBGene00017826,greater,enriched
WBGene00004400,greater,enriched
WBGene00016677,greater,enriched
WBGene00000107,greater,enriched
WBGene00006946,greater,enriched
WBGene00000973,greater,enriched
WBGene00017027,greater,enriched
WBGene00017302,greater,enriched
WBGene00015469,greater,enriched
WBGene00000239,greater,enriched
WBGene00271715,greater,enriched
WBGene00015085,greater,enriched
WBGene00015081,greater,enriched
WBGene00017163,greater,enriched
WBGene00017776,greater,enriched
WBGene00017777,greater,enriched
WBGene00015479,greater,enriched
WBGene00021535,greater,enriched
WBGene00021531,greater,enriched
WBGene00018342,greater,enriched
WBGene00018343,greater,enriched
WBGene00020443,greater,enriched
WBGene00018562,greater,enriched
WBGene00002891,greater,enriched
WBGene00004482,greater,enriched
WBGene00003214,greater,enriched
WBGene00021503,greater,enriched
WBGene00017905,greater,enriched
WBGene00005712,greater,enriched
WBGene00006971,greater,enriched
WBGene00004857,greater,enriched
WBGene00018997,greater,enriched
WBGene00022736,greater,enriched
WBGene00003845,greater,enriched
WBGene00015100,greater,enriched
WBGene00015107,greater,enriched
WBGene00004483,greater,enriched
WBGene00018951,greater,enriched
WBGene00017272,greater,enriched
WBGene00000118,greater,enriched
WBGene00022102,greater,enriched
WBGene00003956,greater,enriched
WBGene00000041,greater,enriched
WBGene00019682,greater,enriched
WBGene00006628,greater,enriched
WBGene00006627,greater,enriched
WBGene00017322,greater,enriched
WBGene00018370,greater,enriched
WBGene00043097,greater,enriched
WBGene00017698,greater,enriched
WBGene00015125,greater,enriched
WBGene00004201,greater,enriched
WBGene00011147,greater,enriched
WBGene00010307,greater,enriched
WBGene00010308,greater,enriched
WBGene00010315,greater,enriched
WBGene00001749,greater,enriched
WBGene00010795,greater,enriched
WBGene00008044,greater,enriched
WBGene00000799,greater,enriched
WBGene00007185,greater,enriched
WBGene00008167,greater,enriched
WBGene00003572,greater,enriched
WBGene00001155,greater,enriched
WBGene00043995,greater,enriched
WBGene00009595,greater,enriched
WBGene00010545,greater,enriched
WBGene00010540,greater,enriched
WBGene00007322,greater,enriched
WBGene00011803,greater,enriched
WBGene00011809,greater,enriched
WBGene00269433,greater,enriched
WBGene00014233,greater,enriched
WBGene00011870,greater,enriched
WBGene00008019,greater,enriched
WBGene00001993,greater,enriched
WBGene00012860,greater,enriched
WBGene00010772,greater,enriched
WBGene00012970,greater,enriched
WBGene00012930,greater,enriched
WBGene00012127,greater,enriched
WBGene00006533,greater,enriched
WBGene00013439,greater,enriched
WBGene00013426,greater,enriched
WBGene00007680,greater,enriched
WBGene00013227,greater,enriched
WBGene00013540,greater,enriched
WBGene00013541,greater,enriched
WBGene00013559,greater,enriched
WBGene00013560,greater,enriched
WBGene00006986,greater,enriched
WBGene00004027,greater,enriched
WBGene00012554,greater,enriched
WBGene00006728,greater,enriched
WBGene00014181,greater,enriched
WBGene00008810,greater,enriched
WBGene00000267,greater,enriched
WBGene00001630,greater,enriched
WBGene00009952,greater,enriched
WBGene00011399,greater,enriched
WBGene00008719,greater,enriched
WBGene00013575,greater,enriched
WBGene00000067,greater,enriched
WBGene00011733,greater,enriched
WBGene00000179,greater,enriched
WBGene00004796,greater,enriched
WBGene00012306,greater,enriched
WBGene00010665,greater,enriched
WBGene00020082,greater,enriched
WBGene00022861,greater,enriched
WBGene00018683,greater,enriched
WBGene00015139,greater,enriched
WBGene00015141,greater,enriched
WBGene00019014,greater,enriched
WBGene00194687,greater,enriched
WBGene00002056,greater,enriched
WBGene00020574,greater,enriched
WBGene00021185,greater,enriched
WBGene00017781,greater,enriched
WBGene00002058,greater,enriched
WBGene00018984,greater,enriched
WBGene00018779,greater,enriched
WBGene00018860,greater,enriched
WBGene00015476,greater,enriched
WBGene00015471,greater,enriched
WBGene00020128,greater,enriched
WBGene00016874,greater,enriched
WBGene00003965,greater,enriched
WBGene00017667,greater,enriched
WBGene00018939,greater,enriched
WBGene00019435,greater,enriched
WBGene00019146,greater,enriched
WBGene00017226,greater,enriched
WBGene00022413,greater,enriched
WBGene00022412,greater,enriched
WBGene00020765,greater,enriched
WBGene00020509,greater,enriched
WBGene00004423,greater,enriched
WBGene00020135,greater,enriched
WBGene00018715,greater,enriched
WBGene00018718,greater,enriched
WBGene00206381,greater,enriched
WBGene00020158,greater,enriched
WBGene00022200,greater,enriched
WBGene00019738,greater,enriched
WBGene00019736,greater,enriched
WBGene00019612,greater,enriched
WBGene00015791,greater,enriched
WBGene00015793,greater,enriched
WBGene00002217,greater,enriched
WBGene00017892,greater,enriched
WBGene00018237,greater,enriched
WBGene00006535,greater,enriched
WBGene00019550,greater,enriched
WBGene00017380,greater,enriched
WBGene00015713,greater,enriched
WBGene00015956,greater,enriched
WBGene00006454,greater,enriched
WBGene00001441,greater,enriched
WBGene00022515,greater,enriched
WBGene00015823,greater,enriched
WBGene00019830,greater,enriched
WBGene00017306,greater,enriched
WBGene00006921,greater,enriched
WBGene00018602,greater,enriched
WBGene00016866,greater,enriched
WBGene00016865,greater,enriched
WBGene00016870,greater,enriched
WBGene00003907,greater,enriched
WBGene00017470,greater,enriched
WBGene00023460,greater,enriched
WBGene00000136,greater,enriched
WBGene00003635,greater,enriched
WBGene00019345,greater,enriched
WBGene00002044,greater,enriched
WBGene00018877,greater,enriched
WBGene00018375,greater,enriched
WBGene00019957,greater,enriched
WBGene00019404,greater,enriched
WBGene00022616,greater,enriched
WBGene00045365,greater,enriched
WBGene00016068,greater,enriched
WBGene00006861,greater,enriched
WBGene00016599,greater,enriched
WBGene00021322,greater,enriched
WBGene00021325,greater,enriched
WBGene00021321,greater,enriched
WBGene00016134,greater,enriched
WBGene00018036,greater,enriched
WBGene00018035,greater,enriched
WBGene00015388,greater,enriched
WBGene00015389,greater,enriched
WBGene00017108,greater,enriched
WBGene00017427,greater,enriched
WBGene00021060,greater,enriched
WBGene00015623,greater,enriched
WBGene00002146,greater,enriched
WBGene00004193,greater,enriched
WBGene00015798,greater,enriched
WBGene00003846,greater,enriched
WBGene00077690,greater,enriched
WBGene00021048,greater,enriched
WBGene00015381,greater,enriched
WBGene00015376,greater,enriched
WBGene00015382,greater,enriched
WBGene00019617,greater,enriched
WBGene00003877,greater,enriched
WBGene00015783,greater,enriched
WBGene00017687,greater,enriched
WBGene00017691,greater,enriched
WBGene00020504,greater,enriched
WBGene00020887,greater,enriched
WBGene00044574,greater,enriched
WBGene00000786,greater,enriched
WBGene00003727,greater,enriched
WBGene00018174,greater,enriched
WBGene00019844,greater,enriched
WBGene00019225,greater,enriched
WBGene00000216,greater,enriched
WBGene00019749,greater,enriched
WBGene00000991,greater,enriched
WBGene00018279,greater,enriched
WBGene00018280,greater,enriched
WBGene00017445,greater,enriched
WBGene00017449,greater,enriched
WBGene00017447,greater,enriched
WBGene00017448,greater,enriched
WBGene00015167,greater,enriched
WBGene00002163,greater,enriched
WBGene00016912,greater,enriched
WBGene00000116,greater,enriched
WBGene00018522,greater,enriched
WBGene00019351,greater,enriched
WBGene00004988,greater,enriched
WBGene00004990,greater,enriched
WBGene00206485,greater,enriched
WBGene00050957,greater,enriched
WBGene00015664,greater,enriched
WBGene00015663,greater,enriched
WBGene00015295,greater,enriched
WBGene00019803,greater,enriched
WBGene00017244,greater,enriched
WBGene00004999,greater,enriched
WBGene00019846,greater,enriched
WBGene00043983,greater,enriched
WBGene00018465,greater,enriched
WBGene00015949,greater,enriched
WBGene00015947,greater,enriched
WBGene00019492,greater,enriched
WBGene00006890,greater,enriched
WBGene00019493,greater,enriched
WBGene00000391,greater,enriched
WBGene00019779,greater,enriched
WBGene00002234,greater,enriched
WBGene00019782,greater,enriched
WBGene00019986,greater,enriched
WBGene00018885,greater,enriched
WBGene00018886,greater,enriched
WBGene00017257,greater,enriched
WBGene00003613,greater,enriched
WBGene00020137,greater,enriched
WBGene00017048,greater,enriched
WBGene00017569,greater,enriched
WBGene00019572,greater,enriched
WBGene00018725,greater,enriched
WBGene00018724,greater,enriched
WBGene00018729,greater,enriched
WBGene00019730,greater,enriched
WBGene00019869,greater,enriched
WBGene00002057,greater,enriched
WBGene00016190,greater,enriched
WBGene00006718,greater,enriched
WBGene00219376,greater,enriched
WBGene00017012,greater,enriched
WBGene00016034,greater,enriched
WBGene00020788,greater,enriched
WBGene00044743,greater,enriched
WBGene00017582,greater,enriched
WBGene00004033,greater,enriched
WBGene00007130,greater,enriched
WBGene00007410,greater,enriched
WBGene00007409,greater,enriched
WBGene00009886,greater,enriched
WBGene00002067,greater,enriched
WBGene00011076,greater,enriched
WBGene00001784,greater,enriched
WBGene00011083,greater,enriched
WBGene00003410,greater,enriched
WBGene00009023,greater,enriched
WBGene00007650,greater,enriched
WBGene00008954,greater,enriched
WBGene00012162,greater,enriched
WBGene00013870,greater,enriched
WBGene00012326,greater,enriched
WBGene00008602,greater,enriched
WBGene00007593,greater,enriched
WBGene00011105,greater,enriched
WBGene00011102,greater,enriched
WBGene00011108,greater,enriched
WBGene00001252,greater,enriched
WBGene00164973,greater,enriched
WBGene00001250,greater,enriched
WBGene00007894,greater,enriched
WBGene00010341,greater,enriched
WBGene00010342,greater,enriched
WBGene00010902,greater,enriched
WBGene00011073,greater,enriched
WBGene00011074,greater,enriched
WBGene00003999,greater,enriched
WBGene00004002,greater,enriched
WBGene00004000,greater,enriched
WBGene00011902,greater,enriched
WBGene00164971,greater,enriched
WBGene00164972,greater,enriched
WBGene00011903,greater,enriched
WBGene00009818,greater,enriched
WBGene00003943,greater,enriched
WBGene00003757,greater,enriched
WBGene00010334,greater,enriched
WBGene00000522,greater,enriched
WBGene00007482,greater,enriched
WBGene00007327,greater,enriched
WBGene00007945,greater,enriched
WBGene00007942,greater,enriched
WBGene00013976,greater,enriched
WBGene00004197,greater,enriched
WBGene00012018,greater,enriched
WBGene00009259,greater,enriched
WBGene00001790,greater,enriched
WBGene00008368,greater,enriched
WBGene00007937,greater,enriched
WBGene00006965,greater,enriched
WBGene00010068,greater,enriched
WBGene00013399,greater,enriched
WBGene00045252,greater,enriched
WBGene00004859,greater,enriched
WBGene00012295,greater,enriched
WBGene00011361,greater,enriched
WBGene00010924,greater,enriched
WBGene00044144,greater,enriched
WBGene00010925,greater,enriched
WBGene00007691,greater,enriched
WBGene00007695,greater,enriched
WBGene00007692,greater,enriched
WBGene00008451,greater,enriched
WBGene00009635,greater,enriched
WBGene00009636,greater,enriched
WBGene00011824,greater,enriched
WBGene00011823,greater,enriched
WBGene00011821,greater,enriched
WBGene00011153,greater,enriched
WBGene00009057,greater,enriched
WBGene00011938,greater,enriched
WBGene00001560,greater,enriched
WBGene00011772,greater,enriched
WBGene00001149,greater,enriched
WBGene00004089,greater,enriched
WBGene00195213,greater,enriched
WBGene00008692,greater,enriched
WBGene00010522,greater,enriched
WBGene00010998,greater,enriched
WBGene00009796,greater,enriched
WBGene00009798,greater,enriched
WBGene00004238,greater,enriched
WBGene00003511,greater,enriched
WBGene00008213,greater,enriched
WBGene00008515,greater,enriched
WBGene00008519,greater,enriched
WBGene00007810,greater,enriched
WBGene00007811,greater,enriched
WBGene00001465,greater,enriched
WBGene00006610,greater,enriched
WBGene00000282,greater,enriched
WBGene00010031,greater,enriched
WBGene00010774,greater,enriched
WBGene00010117,greater,enriched
WBGene00006372,greater,enriched
WBGene00009852,greater,enriched
WBGene00007904,greater,enriched
WBGene00000103,greater,enriched
WBGene00010605,greater,enriched
WBGene00008462,greater,enriched
WBGene00004191,greater,enriched
WBGene00010571,greater,enriched
WBGene00008354,greater,enriched
WBGene00011984,greater,enriched
WBGene00007347,greater,enriched
WBGene00012445,greater,enriched
WBGene00009628,greater,enriched
WBGene00009629,greater,enriched
WBGene00000221,greater,enriched
WBGene00007772,greater,enriched
WBGene00013497,greater,enriched
WBGene00044141,greater,enriched
WBGene00001468,greater,enriched
WBGene00008607,greater,enriched
WBGene00011684,greater,enriched
WBGene00010357,greater,enriched
